info @storybook/react v6.3.4
info 
info => Cleaning outputDir: C:\Users\maher\AppData\Local\Temp\chromatic--21228-HneexXl1t6uO
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "D:\Work\web\story\.storybook"
info => Loading 9 other files in "D:\Work\web\story\.storybook"
info => Adding stories defined in "D:\Work\web\story\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Work\web\story\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Work\web\story\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Work\web\story\.storybook\storybook-init-framework-entry.js D:\Work\web\story\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\Work\web\story\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js D:\Work\web\story\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Work\web\story\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Work\web\story\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\Work\web\story\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Work\web\story\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\Work\web\story\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js D:\Work\web\story\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Work\web\story\.storybook\preview.js-generated-config-entry.js D:\Work\web\story\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 29% building 162/184 modules 22 active D:\Work\web\story\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 29% building 162/185 modules 23 active D:\Work\web\story\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 29% building 162/186 modules 24 active D:\Work\web\story\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 29% building 162/187 modules 25 active D:\Work\web\story\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 29% building 162/188 modules 26 active D:\Work\web\story\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\toConsumableArray.js
<s> [webpack.Progress] 29% building 162/189 modules 27 active D:\Work\web\story\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 29% building 162/190 modules 28 active D:\Work\web\story\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 29% building 163/190 modules 27 active D:\Work\web\story\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 29% building 163/191 modules 28 active D:\Work\web\story\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 29% building 163/192 modules 29 active D:\Work\web\story\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 29% building 163/193 modules 30 active D:\Work\web\story\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 29% building 163/194 modules 31 active D:\Work\web\story\node_modules\core-js\internals\to-integer.js
<s> [webpack.Progress] 29% building 163/195 modules 32 active D:\Work\web\story\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 29% building 163/196 modules 33 active D:\Work\web\story\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 29% building 163/197 modules 34 active D:\Work\web\story\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 29% building 163/198 modules 35 active D:\Work\web\story\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 29% building 164/198 modules 34 active D:\Work\web\story\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 29% building 165/198 modules 33 active D:\Work\web\story\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 29% building 165/199 modules 34 active D:\Work\web\story\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 29% building 166/199 modules 33 active D:\Work\web\story\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 30% building 167/199 modules 32 active D:\Work\web\story\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 30% building 167/200 modules 33 active D:\Work\web\story\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 30% building 168/200 modules 32 active D:\Work\web\story\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 30% building 168/201 modules 33 active D:\Work\web\story\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 30% building 168/202 modules 34 active D:\Work\web\story\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 30% building 168/203 modules 35 active D:\Work\web\story\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 30% building 169/203 modules 34 active D:\Work\web\story\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 30% building 170/203 modules 33 active D:\Work\web\story\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 30% building 171/203 modules 32 active D:\Work\web\story\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 30% building 172/203 modules 31 active D:\Work\web\story\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 30% building 173/203 modules 30 active D:\Work\web\story\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 30% building 174/203 modules 29 active D:\Work\web\story\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 31% building 175/203 modules 28 active D:\Work\web\story\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 31% building 176/203 modules 27 active D:\Work\web\story\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 31% building 177/203 modules 26 active D:\Work\web\story\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 31% building 178/203 modules 25 active D:\Work\web\story\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 31% building 179/203 modules 24 active D:\Work\web\story\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 31% building 180/203 modules 23 active D:\Work\web\story\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 31% building 181/203 modules 22 active D:\Work\web\story\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 31% building 182/203 modules 21 active D:\Work\web\story\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 31% building 183/203 modules 20 active D:\Work\web\story\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 32% building 184/203 modules 19 active D:\Work\web\story\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 32% building 185/203 modules 18 active D:\Work\web\story\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 32% building 186/203 modules 17 active D:\Work\web\story\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 32% building 187/203 modules 16 active D:\Work\web\story\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 32% building 187/204 modules 17 active D:\Work\web\story\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 32% building 187/205 modules 18 active D:\Work\web\story\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 32% building 187/206 modules 19 active D:\Work\web\story\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 32% building 188/206 modules 18 active D:\Work\web\story\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 32% building 189/206 modules 17 active D:\Work\web\story\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 32% building 190/206 modules 16 active D:\Work\web\story\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 32% building 191/206 modules 15 active D:\Work\web\story\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 33% building 192/206 modules 14 active D:\Work\web\story\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 33% building 193/206 modules 13 active D:\Work\web\story\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 33% building 194/206 modules 12 active D:\Work\web\story\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 33% building 195/206 modules 11 active D:\Work\web\story\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 33% building 196/206 modules 10 active D:\Work\web\story\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 33% building 197/206 modules 9 active D:\Work\web\story\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 33% building 198/206 modules 8 active D:\Work\web\story\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 33% building 199/206 modules 7 active D:\Work\web\story\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 33% building 199/207 modules 8 active D:\Work\web\story\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 34% building 200/207 modules 7 active D:\Work\web\story\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 34% building 200/208 modules 8 active D:\Work\web\story\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 34% building 201/208 modules 7 active D:\Work\web\story\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 34% building 201/209 modules 8 active D:\Work\web\story\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 34% building 202/209 modules 7 active D:\Work\web\story\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 34% building 202/210 modules 8 active D:\Work\web\story\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 34% building 203/210 modules 7 active D:\Work\web\story\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 34% building 203/211 modules 8 active D:\Work\web\story\node_modules\@storybook\addons\dist\esm\storybook-channel-mock.js
<s> [webpack.Progress] 34% building 203/212 modules 9 active D:\Work\web\story\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 34% building 203/213 modules 10 active D:\Work\web\story\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 34% building 203/214 modules 11 active D:\Work\web\story\node_modules\@storybook\addon-actions\dist\esm\models\ActionDisplay.js
<s> [webpack.Progress] 34% building 203/215 modules 12 active D:\Work\web\story\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 34% building 204/215 modules 11 active D:\Work\web\story\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 34% building 205/215 modules 10 active D:\Work\web\story\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 34% building 206/215 modules 9 active D:\Work\web\story\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 34% building 206/216 modules 10 active D:\Work\web\story\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 34% building 206/217 modules 11 active D:\Work\web\story\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 34% building 206/218 modules 12 active D:\Work\web\story\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 34% building 206/219 modules 13 active D:\Work\web\story\node_modules\@storybook\addon-actions\dist\esm\preview\decorateAction.js
<s> [webpack.Progress] 34% building 207/219 modules 12 active D:\Work\web\story\node_modules\@storybook\addon-actions\dist\esm\preview\decorateAction.js
<s> [webpack.Progress] 34% building 208/219 modules 11 active D:\Work\web\story\node_modules\@storybook\addon-actions\dist\esm\preview\decorateAction.js
<s> [webpack.Progress] 35% building 209/219 modules 10 active D:\Work\web\story\node_modules\@storybook\addon-actions\dist\esm\preview\decorateAction.js
<s> [webpack.Progress] 35% building 209/220 modules 11 active D:\Work\web\story\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\captions.js
<s> [webpack.Progress] 35% building 210/220 modules 10 active D:\Work\web\story\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\captions.js
<s> [webpack.Progress] 35% building 210/221 modules 11 active D:\Work\web\story\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\componentTypes.js
<s> [webpack.Progress] 35% building 210/222 modules 12 active D:\Work\web\story\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\generateCode.js
<s> [webpack.Progress] 35% building 210/223 modules 13 active D:\Work\web\story\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 35% building 210/224 modules 14 active D:\Work\web\story\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 35% building 211/224 modules 13 active D:\Work\web\story\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 35% building 212/224 modules 12 active D:\Work\web\story\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 35% building 213/224 modules 11 active D:\Work\web\story\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 35% building 213/225 modules 12 active D:\Work\web\story\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 35% building 214/225 modules 11 active D:\Work\web\story\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 35% building 215/225 modules 10 active D:\Work\web\story\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 35% building 215/226 modules 11 active D:\Work\web\story\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 35% building 215/227 modules 12 active D:\Work\web\story\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 35% building 215/228 modules 13 active D:\Work\web\story\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 35% building 215/229 modules 14 active D:\Work\web\story\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 35% building 216/229 modules 13 active D:\Work\web\story\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 36% building 217/229 modules 12 active D:\Work\web\story\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 36% building 217/230 modules 13 active D:\Work\web\story\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 36% building 217/231 modules 14 active D:\Work\web\story\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 36% building 217/232 modules 15 active D:\Work\web\story\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 36% building 218/232 modules 14 active D:\Work\web\story\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 36% building 219/232 modules 13 active D:\Work\web\story\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 36% building 219/233 modules 14 active D:\Work\web\story\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 36% building 219/234 modules 15 active D:\Work\web\story\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 36% building 220/234 modules 14 active D:\Work\web\story\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 36% building 220/235 modules 15 active D:\Work\web\story\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 36% building 221/235 modules 14 active D:\Work\web\story\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 36% building 221/236 modules 15 active D:\Work\web\story\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 36% building 222/236 modules 14 active D:\Work\web\story\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 36% building 223/236 modules 13 active D:\Work\web\story\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 36% building 224/236 modules 12 active D:\Work\web\story\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 36% building 224/237 modules 13 active D:\Work\web\story\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 36% building 224/238 modules 14 active D:\Work\web\story\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 36% building 224/239 modules 15 active D:\Work\web\story\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 36% building 224/240 modules 16 active D:\Work\web\story\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 36% building 224/241 modules 17 active D:\Work\web\story\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 36% building 224/242 modules 18 active D:\Work\web\story\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 36% building 224/243 modules 19 active D:\Work\web\story\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 36% building 224/244 modules 20 active D:\Work\web\story\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 36% building 224/245 modules 21 active D:\Work\web\story\node_modules\lodash\property.js
<s> [webpack.Progress] 36% building 224/246 modules 22 active D:\Work\web\story\node_modules\lodash\keys.js
<s> [webpack.Progress] 36% building 224/247 modules 23 active D:\Work\web\story\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 36% building 224/248 modules 24 active D:\Work\web\story\node_modules\lodash\isArray.js
<s> [webpack.Progress] 36% building 224/249 modules 25 active D:\Work\web\story\node_modules\lodash\identity.js
<s> [webpack.Progress] 36% building 224/250 modules 26 active D:\Work\web\story\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 37% building 225/250 modules 25 active D:\Work\web\story\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 37% building 225/251 modules 26 active D:\Work\web\story\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 37% building 225/252 modules 27 active D:\Work\web\story\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 37% building 225/253 modules 28 active D:\Work\web\story\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 37% building 225/254 modules 29 active D:\Work\web\story\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 37% building 225/255 modules 30 active D:\Work\web\story\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 37% building 225/256 modules 31 active D:\Work\web\story\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 37% building 225/257 modules 32 active D:\Work\web\story\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 37% building 226/257 modules 31 active D:\Work\web\story\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 37% building 227/257 modules 30 active D:\Work\web\story\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 37% building 228/257 modules 29 active D:\Work\web\story\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 37% building 229/257 modules 28 active D:\Work\web\story\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 37% building 229/258 modules 29 active D:\Work\web\story\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 37% building 229/259 modules 30 active D:\Work\web\story\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 37% building 229/260 modules 31 active D:\Work\web\story\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 37% building 229/261 modules 32 active D:\Work\web\story\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 37% building 229/262 modules 33 active D:\Work\web\story\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 37% building 230/262 modules 32 active D:\Work\web\story\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 37% building 231/262 modules 31 active D:\Work\web\story\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 37% building 232/262 modules 30 active D:\Work\web\story\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 37% building 233/262 modules 29 active D:\Work\web\story\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 38% building 234/262 modules 28 active D:\Work\web\story\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 38% building 234/263 modules 29 active D:\Work\web\story\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 38% building 235/263 modules 28 active D:\Work\web\story\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 38% building 235/264 modules 29 active D:\Work\web\story\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Work\web\story\src\components\Task.js
<s> [webpack.Progress] 38% building 236/264 modules 28 active D:\Work\web\story\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Work\web\story\src\components\Task.js
<s> [webpack.Progress] 38% building 237/264 modules 27 active D:\Work\web\story\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Work\web\story\src\components\Task.js
<s> [webpack.Progress] 38% building 238/264 modules 26 active D:\Work\web\story\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Work\web\story\src\components\Task.js
<s> [webpack.Progress] 38% building 239/264 modules 25 active D:\Work\web\story\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Work\web\story\src\components\Task.js
<s> [webpack.Progress] 38% building 240/264 modules 24 active D:\Work\web\story\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Work\web\story\src\components\Task.js
<s> [webpack.Progress] 38% building 241/264 modules 23 active D:\Work\web\story\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Work\web\story\src\components\Task.js
<s> [webpack.Progress] 39% building 242/264 modules 22 active D:\Work\web\story\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Work\web\story\src\components\Task.js
<s> [webpack.Progress] 39% building 243/264 modules 21 active D:\Work\web\story\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Work\web\story\src\components\Task.js
<s> [webpack.Progress] 39% building 244/264 modules 20 active D:\Work\web\story\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Work\web\story\src\components\Task.js
<s> [webpack.Progress] 39% building 245/264 modules 19 active D:\Work\web\story\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Work\web\story\src\components\Task.js
<s> [webpack.Progress] 39% building 246/264 modules 18 active D:\Work\web\story\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Work\web\story\src\components\Task.js
<s> [webpack.Progress] 39% building 247/264 modules 17 active D:\Work\web\story\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Work\web\story\src\components\Task.js
<s> [webpack.Progress] 39% building 248/264 modules 16 active D:\Work\web\story\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Work\web\story\src\components\Task.js
<s> [webpack.Progress] 39% building 249/264 modules 15 active D:\Work\web\story\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Work\web\story\src\components\Task.js
<s> [webpack.Progress] 40% building 250/264 modules 14 active D:\Work\web\story\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Work\web\story\src\components\Task.js
<s> [webpack.Progress] 40% building 250/265 modules 15 active D:\Work\web\story\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Work\web\story\src\lib\redux.js
<s> [webpack.Progress] 40% building 251/265 modules 14 active D:\Work\web\story\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Work\web\story\src\lib\redux.js
<s> [webpack.Progress] 40% building 251/266 modules 15 active D:\Work\web\story\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 40% building 252/266 modules 14 active D:\Work\web\story\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 40% building 253/266 modules 13 active D:\Work\web\story\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 40% building 254/266 modules 12 active D:\Work\web\story\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 40% building 255/266 modules 11 active D:\Work\web\story\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 40% building 256/266 modules 10 active D:\Work\web\story\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 40% building 257/266 modules 9 active D:\Work\web\story\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 40% building 258/266 modules 8 active D:\Work\web\story\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 41% building 259/266 modules 7 active D:\Work\web\story\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 41% building 259/267 modules 8 active D:\Work\web\story\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\isHtmlTag.js
<s> [webpack.Progress] 41% building 259/268 modules 9 active D:\Work\web\story\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\createPropDef.js
<s> [webpack.Progress] 41% building 260/268 modules 8 active D:\Work\web\story\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\createPropDef.js
<s> [webpack.Progress] 41% building 261/268 modules 7 active D:\Work\web\story\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\createPropDef.js
<s> [webpack.Progress] 41% building 261/269 modules 8 active D:\Work\web\story\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\nonIterableSpread.js
<s> [webpack.Progress] 41% building 261/270 modules 9 active D:\Work\web\story\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayWithoutHoles.js
<s> [webpack.Progress] 41% building 261/271 modules 10 active D:\Work\web\story\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 41% building 261/272 modules 11 active D:\Work\web\story\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\iterableToArray.js
<s> [webpack.Progress] 41% building 261/273 modules 12 active D:\Work\web\story\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\unsupportedIterableToArray.js
<s> [webpack.Progress] 41% building 261/274 modules 13 active D:\Work\web\story\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 41% building 262/274 modules 12 active D:\Work\web\story\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 41% building 262/275 modules 13 active D:\Work\web\story\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 41% building 262/276 modules 14 active D:\Work\web\story\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 41% building 263/276 modules 13 active D:\Work\web\story\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 41% building 263/277 modules 14 active D:\Work\web\story\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 41% building 263/278 modules 15 active D:\Work\web\story\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 41% building 263/279 modules 16 active D:\Work\web\story\node_modules\@storybook\addon-actions\dist\esm\preview\configureActions.js
<s> [webpack.Progress] 41% building 263/280 modules 17 active D:\Work\web\story\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 41% building 263/281 modules 18 active D:\Work\web\story\node_modules\@storybook\addon-docs\dist\esm\lib\jsdocParser.js
<s> [webpack.Progress] 41% building 263/282 modules 19 active D:\Work\web\story\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 41% building 264/282 modules 18 active D:\Work\web\story\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 41% building 264/283 modules 19 active D:\Work\web\story\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 41% building 265/283 modules 18 active D:\Work\web\story\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 41% building 266/283 modules 17 active D:\Work\web\story\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
